Run command:
# Returned status: 0
#
# Quantizer_standard::process(const float32 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [-5.56, -1.24,  3.81, -0.41, -4.73,  5.71, -7.96, -3.19,  3.07, -5.83,  1.63,  0.11, -5.04,  1.34, -1.52,  8.69,  1.67,  0.94,  2.05,  2.71, -5.87, -4.33,  0.77, -4.63, -3.75,  3.88,  7.07,  1.01, -9.14,  4.45, -0.17, -3.34, -5.97, -3.06, -4.90, -3.34, -5.62, -4.80,  2.97, -1.25,  2.83,  9.18, -3.24,  1.35, -1.65, -0.04,  5.41,  5.46, -7.84,  5.45,  5.15, -0.74,  2.92, -3.88,  7.34,  2.85,  6.96,  4.78,  6.05, -1.83,  4.82,  7.67,  4.67,  6.05]
# {OUT} Y_N2 = [  -11,    -2,     8,    -1,    -9,    11,   -16,    -6,     6,   -12,     3,     0,   -10,     3,    -3,    17,     3,     2,     4,     5,   -12,    -9,     2,    -9,    -7,     8,    14,     2,   -18,     9,     0,    -7,   -12,    -6,   -10,    -7,   -11,   -10,     6,    -2,     6,    18,    -6,     3,    -3,     0,    11,    11,   -16,    11,    10,    -1,     6,    -8,    15,     6,    14,    10,    12,    -4,    10,    15,     9,    12]
# Returned status: 0
#
# Puncturer_NO::depuncture(const int8 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [  -11,    -2,     8,    -1,    -9,    11,   -16,    -6,     6,   -12,     3,     0,   -10,     3,    -3,    17,     3,     2,     4,     5,   -12,    -9,     2,    -9,    -7,     8,    14,     2,   -18,     9,     0,    -7,   -12,    -6,   -10,    -7,   -11,   -10,     6,    -2,     6,    18,    -6,     3,    -3,     0,    11,    11,   -16,    11,    10,    -1,     6,    -8,    15,     6,    14,    10,    12,    -4,    10,    15,     9,    12]
# {OUT} Y_N2 = [  -11,    -2,     8,    -1,    -9,    11,   -16,    -6,     6,   -12,     3,     0,   -10,     3,    -3,    17,     3,     2,     4,     5,   -12,    -9,     2,    -9,    -7,     8,    14,     2,   -18,     9,     0,    -7,   -12,    -6,   -10,    -7,   -11,   -10,     6,    -2,     6,    18,    -6,     3,    -3,     0,    11,    11,   -16,    11,    10,    -1,     6,    -8,    15,     6,    14,    10,    12,    -4,    10,    15,     9,    12]
# Returned status: 0
#
# Decoder_polar_SC_fast_sys::decode_siho(const int8 Y_N[64], int8 V_K[32])
# {IN}  Y_N = [  -11,    -2,     8,    -1,    -9,    11,   -16,    -6,     6,   -12,     3,     0,   -10,     3,    -3,    17,     3,     2,     4,     5,   -12,    -9,     2,    -9,    -7,     8,    14,     2,   -18,     9,     0,    -7,   -12,    -6,   -10,    -7,   -11,   -10,     6,    -2,     6,    18,    -6,     3,    -3,     0,    11,    11,   -16,    11,    10,    -1,     6,    -8,    15,     6,    14,    10,    12,    -4,    10,    15,     9,    12]
# {OUT} V_K = [    0,  -128,     0,     0,  -128,     0,     0,  -128,     0,  -128,     0,  -128,     0,  -128,  -128,     0,     0,     0,     0,  -128,     0,  -128,     0,     0,     0,     0,     0,  -128,     0,     0,     0,     0]
# Returned status: 0
#
# CRC_NO::extract(const int8 V_K1[32], int8 V_K2[32])
# {IN}  V_K1 = [    0,  -128,     0,     0,  -128,     0,     0,  -128,     0,  -128,     0,  -128,     0,  -128,  -128,     0,     0,     0,     0,  -128,     0,  -128,     0,     0,     0,     0,     0,  -128,     0,     0,     0,     0]
# {OUT} V_K2 = [    0,  -128,     0,     0,  -128,     0,     0,  -128,     0,  -128,     0,  -128,     0,  -128,  -128,     0,     0,     0,     0,  -128,     0,  -128,     0,     0,     0,     0,     0,  -128,     0,     0,     0,     0]
# Returned status: 0
#
# Monitor_BFER::check_errors(const int8 U[32], const int8 V[32])
# {IN}  U = [    0,     1,     0,     0,     1,     0,     0,     1,     0,     1,     0,     1,     0,     1,     1,     0,     0,     0,     0,     1,     0,     1,     0,     0,     0,     0,     0,     1,     0,     0,     0,     0]
# {IN}  V = [    0,  -128,     0,     0,  -128,     0,     0,  -128,     0,  -128,     0,  -128,     0,  -128,  -128,     0,     0,     0,     0,  -128,     0,  -128,     0,     0,     0,     0,     0,  -128,     0,     0,     0,     0]
# Returned status: 0
#
# -------------------------------
# New communication (n°5)
# -------------------------------
#
# Source_random_fast::generate(int8 U_K[32])
# {OUT} U_K = [    0,     1,     1,     0,     1,     1,     0,     1,     1,     0,     0,     1,     0,     0,     0,     0,     1,     1,     1,     0,     0,     0,     1,     0,     1,     1,     1,     0,     1,     1,     0,     0]
# Returned status: 0
#
# CRC_NO::build(const int8 U_K1[32], int8 U_K2[32])
# {IN}  U_K1 = [    0,     1,     1,     0,     1,     1,     0,     1,     1,     0,     0,     1,     0,     0,     0,     0,     1,     1,     1,     0,     0,     0,     1,     0,     1,     1,     1,     0,     1,     1,     0,     0]
# {OUT} U_K2 = [    0,     1,     1,     0,     1,     1,     0,     1,     1,     0,     0,     1,     0,     0,     0,     0,     1,     1,     1,     0,     0,     0,     1,     0,     1,     1,     1,     0,     1,     1,     0,     0]
# Returned status: 0
#
# Encoder_polar_sys::encode(const int8 U_K[32], int8 X_N[64])
# {IN}  U_K = [    0,     1,     1,     0,     1,     1,     0,     1,     1,     0,     0,     1,     0,     0,     0,     0,     1,     1,     1,     0,     0,     0,     1,     0,     1,     1,     1,     0,     1,     1,     0,     0]
# {OUT} X_N = [    0,     0,     1,     1,     1,     0,     1,     1,     1,     1,     1,     0,     0,     0,     0,     0,     0,     0,     1,     0,     0,     0,     1,     1,     1,     0,     1,     0,     1,     1,     0,     1,     0,     1,     1,     1,     1,     0,     1,     0,     1,     0,     1,     0,     0,     0,     0,     1,     0,     1,     1,     0,     0,     0,     1,     0,     1,     1,     1,     0,     1,     1,     0,     0]
# Returned status: 0
#
# Puncturer_NO::puncture(const int8 X_N1[64], int8 X_N2[64])
# {IN}  X_N1 = [    0,     0,     1,     1,     1,     0,     1,     1,     1,     1,     1,     0,     0,     0,     0,     0,     0,     0,     1,     0,     0,     0,     1,     1,     1,     0,     1,     0,     1,     1,     0,     1,     0,     1,     1,     1,     1,     0,     1,     0,     1,     0,     1,     0,     0,     0,     0,     1,     0,     1,     1,     0,     0,     0,     1,     0,     1,     1,     1,     0,     1,     1,     0,     0]
# {OUT} X_N2 = [    0,     0,     1,     1,     1,     0,     1,     1,     1,     1,     1,     0,     0,     0,     0,     0,     0,     0,     1,     0,     0,     0,     1,     1,     1,     0,     1,     0,     1,     1,     0,     1,     0,     1,     1,     1,     1,     0,     1,     0,     1,     0,     1,     0,     0,     0,     0,     1,     0,     1,     1,     0,     0,     0,     1,     0,     1,     1,     1,     0,     1,     1,     0,     0]
# Returned status: 0
#
# Modem_BPSK::modulate(const int8 X_N1[64], float32 X_N2[64])
# {IN}  X_N1 = [    0,     0,     1,     1,     1,     0,     1,     1,     1,     1,     1,     0,     0,     0,     0,     0,     0,     0,     1,     0,     0,     0,     1,     1,     1,     0,     1,     0,     1,     1,     0,     1,     0,     1,     1,     1,     1,     0,     1,     0,     1,     0,     1,     0,     0,     0,     0,     1,     0,     1,     1,     0,     0,     0,     1,     0,     1,     1,     1,     0,     1,     1,     0,     0]
# {OUT} X_N2 = [ 1.00,  1.00, -1.00, -1.00, -1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00,  1.00,  1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00, -1.00, -1.00,  1.00, -1.00,  1.00, -1.00, -1.00,  1.00, -1.00,  1.00, -1.00, -1.00, -1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00,  1.00,  1.00,  1.00, -1.00,  1.00, -1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00, -1.00, -1.00, -1.00,  1.00, -1.00, -1.00,  1.00,  1.00]
# Returned status: 0
#
# Channel_AWGN_LLR::add_noise(const float32 X_N[64], float32 Y_N[64])
# {IN}  X_N = [ 1.00,  1.00, -1.00, -1.00, -1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00,  1.00,  1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00, -1.00, -1.00,  1.00, -1.00,  1.00, -1.00, -1.00,  1.00, -1.00,  1.00, -1.00, -1.00, -1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00,  1.00,  1.00,  1.00, -1.00,  1.00, -1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00, -1.00, -1.00, -1.00,  1.00, -1.00, -1.00,  1.00,  1.00]
# {OUT} Y_N = [ 1.30,  1.00, -0.95, -0.88, -0.96,  1.18, -2.54, -2.13, -2.51, -2.02, -1.71,  0.21,  0.81,  1.02, -1.05, -0.59,  0.79,  0.07, -0.49,  1.54,  0.66,  2.48,  1.11, -1.60, -0.70, -0.01,  0.73,  1.75,  0.30, -0.14,  1.42, -0.49, -0.35, -0.65,  0.31, -1.87,  0.18,  0.72,  0.48,  2.25, -0.74,  2.06, -1.28,  0.02,  0.35,  0.81, -0.26, -0.62,  0.62, -1.22, -0.30,  0.53,  1.59,  1.35, -1.64,  1.04,  0.25, -0.85,  0.02,  1.11, -2.37, -0.89, -0.11,  1.64]
# Returned status: 0
#
# Modem_BPSK::filter(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [ 1.30,  1.00, -0.95, -0.88, -0.96,  1.18, -2.54, -2.13, -2.51, -2.02, -1.71,  0.21,  0.81,  1.02, -1.05, -0.59,  0.79,  0.07, -0.49,  1.54,  0.66,  2.48,  1.11, -1.60, -0.70, -0.01,  0.73,  1.75,  0.30, -0.14,  1.42, -0.49, -0.35, -0.65,  0.31, -1.87,  0.18,  0.72,  0.48,  2.25, -0.74,  2.06, -1.28,  0.02,  0.35,  0.81, -0.26, -0.62,  0.62, -1.22, -0.30,  0.53,  1.59,  1.35, -1.64,  1.04,  0.25, -0.85,  0.02,  1.11, -2.37, -0.89, -0.11,  1.64]
# {OUT} Y_N2 = [ 1.30,  1.00, -0.95, -0.88, -0.96,  1.18, -2.54, -2.13, -2.51, -2.02, -1.71,  0.21,  0.81,  1.02, -1.05, -0.59,  0.79,  0.07, -0.49,  1.54,  0.66,  2.48,  1.11, -1.60, -0.70, -0.01,  0.73,  1.75,  0.30, -0.14,  1.42, -0.49, -0.35, -0.65,  0.31, -1.87,  0.18,  0.72,  0.48,  2.25, -0.74,  2.06, -1.28,  0.02,  0.35,  0.81, -0.26, -0.62,  0.62, -1.22, -0.30,  0.53,  1.59,  1.35, -1.64,  1.04,  0.25, -0.85,  0.02,  1.11, -2.37, -0.89, -0.11,  1.64]
# Returned status: 0
#
# Modem_BPSK::demodulate(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [ 1.30,  1.00, -0.95, -0.88, -0.96,  1.18, -2.54, -2.13, -2.51, -2.02, -1.71,  0.21,  0.81,  1.02, -1.05, -0.59,  0.79,  0.07, -0.49,  1.54,  0.66,  2.48,  1.11, -1.60, -0.70, -0.01,  0.73,  1.75,  0.30, -0.14,  1.42, -0.49, -0.35, -0.65,  0.31, -1.87,  0.18,  0.72,  0.48,  2.25, -0.74,  2.06, -1.28,  0.02,  0.35,  0.81, -0.26, -0.62,  0.62, -1.22, -0.30,  0.53,  1.59,  1.35, -1.64,  1.04,  0.25, -0.85,  0.02,  1.11, -2.37, -0.89, -0.11,  1.64]
# {OUT} Y_N2 = [ 4.98,  3.83, -3.61, -3.38, -3.68,  4.51, -9.71, -8.12, -9.58, -7.72, -6.53,  0.82,  3.11,  3.91, -4.00, -2.27,  3.02,  0.26, -1.86,  5.87,  2.51,  9.49,  4.25, -6.11, -2.67, -0.05,  2.79,  6.68,  1.13, -0.55,  5.41, -1.87, -1.34, -2.50,  1.18, -7.16,  0.70,  2.75,  1.84,  8.60, -2.84,  7.87, -4.89,  0.07,  1.33,  3.08, -0.98, -2.36,  2.37, -4.67, -1.14,  2.02,  6.06,  5.14, -6.28,  3.97,  0.94, -3.25,  0.06,  4.26, -9.06, -3.39, -0.42,  6.26]
# Returned status: 0
#
# Quantizer_standard::process(const float32 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [ 4.98,  3.83, -3.61, -3.38, -3.68,  4.51, -9.71, -8.12, -9.58, -7.72, -6.53,  0.82,  3.11,  3.91, -4.00, -2.27,  3.02,  0.26, -1.86,  5.87,  2.51,  9.49,  4.25, -6.11, -2.67, -0.05,  2.79,  6.68,  1.13, -0.55,  5.41, -1.87, -1.34, -2.50,  1.18, -7.16,  0.70,  2.75,  1.84,  8.60, -2.84,  7.87, -4.89,  0.07,  1.33,  3.08, -0.98, -2.36,  2.37, -4.67, -1.14,  2.02,  6.06,  5.14, -6.28,  3.97,  0.94, -3.25,  0.06,  4.26, -9.06, -3.39, -0.42,  6.26]
# {OUT} Y_N2 = [   10,     8,    -7,    -7,    -7,     9,   -19,   -16,   -19,   -15,   -13,     2,     6,     8,    -8,    -5,     6,     1,    -4,    12,     5,    19,     8,   -12,    -5,     0,     6,    13,     2,    -1,    11,    -4,    -3,    -5,     2,   -14,     1,     5,     4,    17,    -6,    16,   -10,     0,     3,     6,    -2,    -5,     5,    -9,    -2,     4,    12,    10,   -13,     8,     2,    -6,     0,     9,   -18,    -7,    -1,    13]
# Returned status: 0
#
# Puncturer_NO::depuncture(const int8 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [   10,     8,    -7,    -7,    -7,     9,   -19,   -16,   -19,   -15,   -13,     2,     6,     8,    -8,    -5,     6,     1,    -4,    12,     5,    19,     8,   -12,    -5,     0,     6,    13,     2,    -1,    11,    -4,    -3,    -5,     2,   -14,     1,     5,     4,    17,    -6,    16,   -10,     0,     3,     6,    -2,    -5,     5,    -9,    -2,     4,    12,    10,   -13,     8,     2,    -6,     0,     9,   -18,    -7,    -1,    13]
# {OUT} Y_N2 = [   10,     8,    -7,    -7,    -7,     9,   -19,   -16,   -19,   -15,   -13,     2,     6,     8,    -8,    -5,     6,     1,    -4,    12,     5,    19,     8,   -12,    -5,     0,     6,    13,     2,    -1,    11,    -4,    -3,    -5,     2,   -14,     1,     5,     4,    17,    -6,    16,   -10,     0,     3,     6,    -2,    -5,     5,    -9,    -2,     4,    12,    10,   -13,     8,     2,    -6,     0,     9,   -18,    -7,    -1,    13]
# Returned status: 0
#
# Decoder_polar_SC_fast_sys::decode_siho(const int8 Y_N[64], int8 V_K[32])
# {IN}  Y_N = [   10,     8,    -7,    -7,    -7,     9,   -19,   -16,   -19,   -15,   -13,     2,     6,     8,    -8,    -5,     6,     1,    -4,    12,     5,    19,     8,   -12,    -5,     0,     6,    13,     2,    -1,    11,    -4,    -3,    -5,     2,   -14,     1,     5,     4,    17,    -6,    16,   -10,     0,     3,     6,    -2,    -5,     5,    -9,    -2,     4,    12,    10,   -13,     8,     2,    -6,     0,     9,   -18,    -7,    -1,    13]
# {OUT} V_K = [    0,  -128,  -128,     0,     0,  -128,     0,  -128,     0,     0,     0,  -128,     0,  -128,     0,     0,  -128,  -128,     0,     0,     0,     0,  -128,     0,  -128,  -128,  -128,     0,  -128,  -128,  -128,     0]
# Returned status: 0
#
# CRC_NO::extract(const int8 V_K1[32], int8 V_K2[32])
# {IN}  V_K1 = [    0,  -128,  -128,     0,     0,  -128,     0,  -128,     0,     0,     0,  -128,     0,  -128,     0,     0,  -128,  -128,     0,     0,     0,     0,  -128,     0,  -128,  -128,  -128,     0,  -128,  -128,  -128,     0]
# {OUT} V_K2 = [    0,  -128,  -128,     0,     0,  -128,     0,  -128,     0,     0,     0,  -128,     0,  -128,     0,     0,  -128,  -128,     0,     0,     0,     0,  -128,     0,  -128,  -128,  -128,     0,  -128,  -128,  -128,     0]
# Returned status: 0
#
# Monitor_BFER::check_errors(const int8 U[32], const int8 V[32])
# {IN}  U = [    0,     1,     1,     0,     1,     1,     0,     1,     1,     0,     0,     1,     0,     0,     0,     0,     1,     1,     1,     0,     0,     0,     1,     0,     1,     1,     1,     0,     1,     1,     0,     0]
# {IN}  V = [    0,  -128,  -128,     0,     0,  -128,     0,  -128,     0,     0,     0,  -128,     0,  -128,     0,     0,  -128,  -128,     0,     0,     0,     0,  -128,     0,  -128,  -128,  -128,     0,  -128,  -128,  -128,     0]
# Returned status: 5
#
# -------------------------------
# New communication (n°6)
# -------------------------------
#
# Source_random_fast::generate(int8 U_K[32])
# {OUT} U_K = [    1,     0,     0,     0,     0,     1,     0,     0,     1,     1,     1,     1,     1,     0,     0,     0,     1,     0,     1,     0,     1,     0,     1,     0,     1,     0,     1,     0,     0,     0,     0,     0]
# Returned status: 0
#
# CRC_NO::build(const int8 U_K1[32], int8 U_K2[32])
# {IN}  U_K1 = [    1,     0,     0,     0,     0,     1,     0,     0,     1,     1,     1,     1,     1,     0,     0,     0,     1,     0,     1,     0,     1,     0,     1,     0,     1,     0,     1,     0,     0,     0,     0,     0]
# {OUT} U_K2 = [    1,     0,     0,     0,     0,     1,     0,     0,     1,     1,     1,     1,     1,     0,     0,     0,     1,     0,     1,     0,     1,     0,     1,     0,     1,     0,     1,     0,     0,     0,     0,     0]
# Returned status: 0
#
# Encoder_polar_sys::encode(const int8 U_K[32], int8 X_N[64])
# {IN}  U_K = [    1,     0,     0,     0,     0,     1,     0,     0,     1,     1,     1,     1,     1,     0,     0,     0,     1,     0,     1,     0,     1,     0,     1,     0,     1,     0,     1,     0,     0,     0,     0,     0]
# {OUT} X_N = [    1,     0,     0,     1,     1,     1,     1,     1,     1,     0,     0,     1,     0,     1,     0,     1,     0,     1,     0,     0,     1,     1,     1,     0,     0,     1,     0,     0,     0,     1,     0,     0,     0,     1,     1,     1,     1,     0,     1,     1,     0,     1,     1,     1,     0,     0,     0,     1,     1,     0,     1,     0,     1,     0,     1,     0,     1,     0,     1,     0,     0,     0,     0,     0]
# Returned status: 0
#
# Puncturer_NO::puncture(const int8 X_N1[64], int8 X_N2[64])
# {IN}  X_N1 = [    1,     0,     0,     1,     1,     1,     1,     1,     1,     0,     0,     1,     0,     1,     0,     1,     0,     1,     0,     0,     1,     1,     1,     0,     0,     1,     0,     0,     0,     1,     0,     0,     0,     1,     1,     1,     1,     0,     1,     1,     0,     1,     1,     1,     0,     0,     0,     1,     1,     0,     1,     0,     1,     0,     1,     0,     1,     0,     1,     0,     0,     0,     0,     0]
# {OUT} X_N2 = [    1,     0,     0,     1,     1,     1,     1,     1,     1,     0,     0,     1,     0,     1,     0,     1,     0,     1,     0,     0,     1,     1,     1,     0,     0,     1,     0,     0,     0,     1,     0,     0,     0,     1,     1,     1,     1,     0,     1,     1,     0,     1,     1,     1,     0,     0,     0,     1,     1,     0,     1,     0,     1,     0,     1,     0,     1,     0,     1,     0,     0,     0,     0,     0]
# Returned status: 0
#
# Modem_BPSK::modulate(const int8 X_N1[64], float32 X_N2[64])
# {IN}  X_N1 = [    1,     0,     0,     1,     1,     1,     1,     1,     1,     0,     0,     1,     0,     1,     0,     1,     0,     1,     0,     0,     1,     1,     1,     0,     0,     1,     0,     0,     0,     1,     0,     0,     0,     1,     1,     1,     1,     0,     1,     1,     0,     1,     1,     1,     0,     0,     0,     1,     1,     0,     1,     0,     1,     0,     1,     0,     1,     0,     1,     0,     0,     0,     0,     0]
# {OUT} X_N2 = [-1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00,  1.00, -1.00, -1.00, -1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00,  1.00, -1.00, -1.00,  1.00, -1.00, -1.00, -1.00,  1.00,  1.00,  1.00, -1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00,  1.00,  1.00,  1.00,  1.00]
# Returned status: 0
#
# Channel_AWGN_LLR::add_noise(const float32 X_N[64], float32 Y_N[64])
# {IN}  X_N = [-1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00,  1.00, -1.00, -1.00, -1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00,  1.00, -1.00, -1.00,  1.00, -1.00, -1.00, -1.00,  1.00,  1.00,  1.00, -1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00,  1.00,  1.00,  1.00,  1.00]
# {OUT} Y_N = [-1.02,  0.63,  2.28, -1.33, -0.97, -0.69, -1.13,  0.01, -1.89,  0.89,  1.19, -0.59,  0.48, -2.65,  1.56,  0.24,  0.72, -1.07,  2.38,  0.04, -1.65, -0.91, -1.16,  0.51,  1.40, -1.04,  0.75,  0.16,  1.21, -0.93,  0.19,  1.90,  0.27, -1.21, -1.49, -0.87,  0.04,  1.41, -1.06, -0.96,  1.29, -1.05, -2.15, -0.62,  0.69,  0.86,  0.21, -2.01,  0.89,  0.83, -1.76,  1.38, -0.83,  1.21, -0.61,  0.58,  0.40,  0.95, -0.29,  1.01, -0.05,  0.71,  0.47,  1.76]
# Returned status: 0
#
# Modem_BPSK::filter(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [-1.02,  0.63,  2.28, -1.33, -0.97, -0.69, -1.13,  0.01, -1.89,  0.89,  1.19, -0.59,  0.48, -2.65,  1.56,  0.24,  0.72, -1.07,  2.38,  0.04, -1.65, -0.91, -1.16,  0.51,  1.40, -1.04,  0.75,  0.16,  1.21, -0.93,  0.19,  1.90,  0.27, -1.21, -1.49, -0.87,  0.04,  1.41, -1.06, -0.96,  1.29, -1.05, -2.15, -0.62,  0.69,  0.86,  0.21, -2.01,  0.89,  0.83, -1.76,  1.38, -0.83,  1.21, -0.61,  0.58,  0.40,  0.95, -0.29,  1.01, -0.05,  0.71,  0.47,  1.76]
# {OUT} Y_N2 = [-1.02,  0.63,  2.28, -1.33, -0.97, -0.69, -1.13,  0.01, -1.89,  0.89,  1.19, -0.59,  0.48, -2.65,  1.56,  0.24,  0.72, -1.07,  2.38,  0.04, -1.65, -0.91, -1.16,  0.51,  1.40, -1.04,  0.75,  0.16,  1.21, -0.93,  0.19,  1.90,  0.27, -1.21, -1.49, -0.87,  0.04,  1.41, -1.06, -0.96,  1.29, -1.05, -2.15, -0.62,  0.69,  0.86,  0.21, -2.01,  0.89,  0.83, -1.76,  1.38, -0.83,  1.21, -0.61,  0.58,  0.40,  0.95, -0.29,  1.01, -0.05,  0.71,  0.47,  1.76]
# Returned status: 0
#
# Modem_BPSK::demodulate(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [-1.02,  0.63,  2.28, -1.33, -0.97, -0.69, -1.13,  0.01, -1.89,  0.89,  1.19, -0.59,  0.48, -2.65,  1.56,  0.24,  0.72, -1.07,  2.38,  0.04, -1.65, -0.91, -1.16,  0.51,  1.40, -1.04,  0.75,  0.16,  1.21, -0.93,  0.19,  1.90,  0.27, -1.21, -1.49, -0.87,  0.04,  1.41, -1.06, -0.96,  1.29, -1.05, -2.15, -0.62,  0.69,  0.86,  0.21, -2.01,  0.89,  0.83, -1.76,  1.38, -0.83,  1.21, -0.61,  0.58,  0.40,  0.95, -0.29,  1.01, -0.05,  0.71,  0.47,  1.76]
# {OUT} Y_N2 = [-3.88,  2.42,  8.70, -5.07, -3.71, -2.63, -4.33,  0.06, -7.22,  3.38,  4.55, -2.24,  1.82, -10.11,  5.96,  0.91,  2.75, -4.10,  9.10,  0.14, -6.29, -3.47, -4.41,  1.94,  5.35, -3.96,  2.86,  0.63,  4.62, -3.54,  0.71,  7.26,  1.04, -4.61, -5.69, -3.32,  0.16,  5.37, -4.07, -3.68,  4.94, -4.00, -8.21, -2.38,  2.62,  3.28,  0.79, -7.68,  3.42,  3.17, -6.74,  5.27, -3.16,  4.60, -2.34,  2.23,  1.51,  3.64, -1.12,  3.84, -0.21,  2.70,  1.80,  6.72]
# Returned status: 0
#
# Quantizer_standard::process(const float32 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [-3.88,  2.42,  8.70, -5.07, -3.71, -2.63, -4.33,  0.06, -7.22,  3.38,  4.55, -2.24,  1.82, -10.11,  5.96,  0.91,  2.75, -4.10,  9.10,  0.14, -6.29, -3.47, -4.41,  1.94,  5.35, -3.96,  2.86,  0.63,  4.62, -3.54,  0.71,  7.26,  1.04, -4.61, -5.69, -3.32,  0.16,  5.37, -4.07, -3.68,  4.94, -4.00, -8.21, -2.38,  2.62,  3.28,  0.79, -7.68,  3.42,  3.17, -6.74,  5.27, -3.16,  4.60, -2.34,  2.23,  1.51,  3.64, -1.12,  3.84, -0.21,  2.70,  1.80,  6.72]
# {OUT} Y_N2 = [   -8,     5,    17,   -10,    -7,    -5,    -9,     0,   -14,     7,     9,    -4,     4,   -20,    12,     2,     6,    -8,    18,     0,   -13,    -7,    -9,     4,    11,    -8,     6,     1,     9,    -7,     1,    15,     2,    -9,   -11,    -7,     0,    11,    -8,    -7,    10,    -8,   -16,    -5,     5,     7,     2,   -15,     7,     6,   -13,    11,    -6,     9,    -5,     4,     3,     7,    -2,     8,     0,     5,     4,    13]
# Returned status: 0
#
# Puncturer_NO::depuncture(const int8 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [   -8,     5,    17,   -10,    -7,    -5,    -9,     0,   -14,     7,     9,    -4,     4,   -20,    12,     2,     6,    -8,    18,     0,   -13,    -7,    -9,     4,    11,    -8,     6,     1,     9,    -7,     1,    15,     2,    -9,   -11,    -7,     0,    11,    -8,    -7,    10,    -8,   -16,    -5,     5,     7,     2,   -15,     7,     6,   -13,    11,    -6,     9,    -5,     4,     3,     7,    -2,     8,     0,     5,     4,    13]
# {OUT} Y_N2 = [   -8,     5,    17,   -10,    -7,    -5,    -9,     0,   -14,     7,     9,    -4,     4,   -20,    12,     2,     6,    -8,    18,     0,   -13,    -7,    -9,     4,    11,    -8,     6,     1,     9,    -7,     1,    15,     2,    -9,   -11,    -7,     0,    11,    -8,    -7,    10,    -8,   -16,    -5,     5,     7,     2,   -15,     7,     6,   -13,    11,    -6,     9,    -5,     4,     3,     7,    -2,     8,     0,     5,     4,    13]
# Returned status: 0
#
# Decoder_polar_SC_fast_sys::decode_siho(const int8 Y_N[64], int8 V_K[32])
# {IN}  Y_N = [   -8,     5,    17,   -10,    -7,    -5,    -9,     0,   -14,     7,     9,    -4,     4,   -20,    12,     2,     6,    -8,    18,     0,   -13,    -7,    -9,     4,    11,    -8,     6,     1,     9,    -7,     1,    15,     2,    -9,   -11,    -7,     0,    11,    -8,    -7,    10,    -8,   -16,    -5,     5,     7,     2,   -15,     7,     6,   -13,    11,    -6,     9,    -5,     4,     3,     7,    -2,     8,     0,     5,     4,    13]
# {OUT} V_K = [ -128,     0,     0,     0,     0,  -128,     0,     0,  -128,  -128,  -128,  -128,  -128,     0,     0,     0,  -128,     0,  -128,     0,  -128,     0,  -128,     0,  -128,     0,  -128,     0,     0,     0,     0,     0]
# Returned status: 0
#
# CRC_NO::extract(const int8 V_K1[32], int8 V_K2[32])
# {IN}  V_K1 = [ -128,     0,     0,     0,     0,  -128,     0,     0,  -128,  -128,  -128,  -128,  -128,     0,     0,     0,  -128,     0,  -128,     0,  -128,     0,  -128,     0,  -128,     0,  -128,     0,     0,     0,     0,     0]
